"id","Type","Source","Amount","Fee","Destination Platform Fee","Destination Platform Fee Currency","Net","Currency","Created (UTC)","Available On (UTC)","Description","Customer Facing Amount","Customer Facing Currency","Transfer","Transfer Date (UTC)","Transfer Group","userID (metadata)","site (metadata)","plan_days (metadata)","stripe_user (metadata)","stripe_plan (metadata)"
"txn_1Rh4m9HOMTu9eLVojBF0ysYC","payout_failure","po_1RgT5fHOMTu9eLVo4t8i1MKO","1427.61","0.00",,,"1427.61","hkd","2025-07-04 08:15","2025-07-04 08:15","REFUND FOR PAYOUT (STRIPE PAYOUT)",,,,,,,,,,
"txn_1RgT5fHOMTu9eLVodx1Zd11X","payout","po_1RgT5fHOMTu9eLVo4t8i1MKO","-1427.61","0.00",,,"-1427.61","hkd","2025-07-02 16:00","2025-07-03 16:00","STRIPE PAYOUT",,,"po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,,,,,
"txn_3RE9VJHOMTu9eLVo1PXfYYQd","charge","ch_3RE9VJHOMTu9eLVo1EWcOexy","93.52","6.00",,"hkd","87.52","hkd","2025-04-15 13:26","2025-04-21 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"473","Blender Studio CN","30",,"M1"
"txn_3R5PlgHOMTu9eLVo1vp4u4BM","payment","py_3R5PlgHOMTu9eLVo1gkHrjGV","94.57","4.08",,,"90.49","hkd","2025-03-22 10:59","2025-03-28 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"485","Blender Studio CN","30",,"M1"
"txn_3R4hH0HOMTu9eLVo0cJwkib6","payment","py_3R4hH0HOMTu9eLVo04SOvgY3","94.64","4.08",,,"90.56","hkd","2025-03-20 11:29","2025-03-26 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"480","Blender Studio CN","30",,"M1"
"txn_3R3GwzHOMTu9eLVo17ewSJg1","payment","py_3R3GwzHOMTu9eLVo1t1gCfEQ","94.76","4.08",,,"90.68","hkd","2025-03-16 13:10","2025-03-22 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"473","Blender Studio CN","30",,"M1"
"txn_3QznNFHOMTu9eLVo0ddpd5MK","charge","ch_3QznNFHOMTu9eLVo05Jvy5Qa","94.57","6.04",,"hkd","88.53","hkd","2025-03-06 22:58","2025-03-13 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"406","Blender Studio CN","30",,"M1"
"txn_3QuPauHOMTu9eLVo1OVNlI2a","charge","ch_3QuPauHOMTu9eLVo1J7MTGXo","94.21","6.02",,"hkd","88.19","hkd","2025-02-20 02:35","2025-02-26 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"406","Blender Studio CN","30",,"M1"
"txn_3QjBj9HOMTu9eLVo0t0W3w4n","charge","ch_3QjBj9HOMTu9eLVo0KMTsy0W","93.84","6.01",,"hkd","87.83","hkd","2025-01-20 03:33","2025-01-26 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"406","Blender Studio CN","30",,"M1"
"txn_3Qe6GnHOMTu9eLVo1WhrUc10","payment","py_3Qe6GnHOMTu9eLVo1YsBlGws","93.64","4.06",,,"89.58","hkd","2025-01-06 02:43","2025-01-12 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"397","Blender Studio CN","30",,"M1"
"txn_3Q9u0AHOMTu9eLVo0ikTnnbv","payment","py_3Q9u0AHOMTu9eLVo0KFQc9nu","96.61","4.13",,,"92.48","hkd","2024-10-14 19:33","2024-10-21 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"121","Blender Studio CN","30",,"M1"
"txn_3Q1JmFHOMTu9eLVo0ZNYAXQX","payment","py_3Q1JmFHOMTu9eLVo0T4vuhHk","97.44","4.14",,,"93.30","hkd","2024-09-21 03:15","2024-09-27 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"95","Blender Studio CN","30",,"M1"
"txn_3PlwUuHOMTu9eLVo0qXVuOiq","payment","py_3PlwUuHOMTu9eLVo0LEY20SI","95.96","4.11",,,"91.85","hkd","2024-08-09 17:21","2024-08-16 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"75","Blender Studio CN","30",,"M1"
"txn_3Pl1PdHOMTu9eLVo162I1S8S","payment","py_3Pl1PdHOMTu9eLVo1PY8QeHm","95.75","4.11",,,"91.64","hkd","2024-08-07 04:24","2024-08-13 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"73","Blender Studio CN","30",,"M1"
"txn_3PaCqQHOMTu9eLVo12KDmed5","payment","py_3PaCqQHOMTu9eLVo1epbSzP7","94.79","4.09",,,"90.70","hkd","2024-07-08 08:23","2024-07-14 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"63","Blender Studio CN","30",,"M1"
"txn_3PTm06HOMTu9eLVo0u1CrPdR","payment","py_3PTm06HOMTu9eLVo0zyCT7yv","94.80","4.09",,,"90.71","hkd","2024-06-20 14:30","2024-06-26 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"57","Blender Studio CN","30",,"M1"
"txn_3PTdEKHOMTu9eLVo1sqLo4u7","payment","py_3PTdEKHOMTu9eLVo1PYgcoyf","94.82","4.09",,,"90.73","hkd","2024-06-20 05:10","2024-06-26 16:00",,"90.00","cny","po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,"54","Blender Studio CN","30",,"M1"
"txn_1PQQjDHOMTu9eLVoQIcxhFBw","payout_failure","po_1POt9gHOMTu9eLVoboq9TutR","72.82","0.00",,,"72.82","hkd","2024-06-11 09:10","2024-06-11 09:10","REFUND FOR PAYOUT (STRIPE PAYOUT)",,,"po_1RgT5fHOMTu9eLVo4t8i1MKO","2025-07-04 00:00",,,,,,
"txn_1POt9gHOMTu9eLVoelPDtHU8","payout","po_1POt9gHOMTu9eLVoboq9TutR","-72.82","0.00",,,"-72.82","hkd","2024-06-07 03:07","2024-06-07 16:00","STRIPE PAYOUT",,,"po_1POt9gHOMTu9eLVoboq9TutR","2024-06-11 00:00",,,,,,
"txn_1POEx0HOMTu9eLVoQgYrJZvh","payout_failure","po_1PNoXBHOMTu9eLVoyldBCXaW","72.82","0.00",,,"72.82","hkd","2024-06-05 08:12","2024-06-05 08:12","REFUND FOR PAYOUT (STRIPE PAYOUT)",,,"po_1POt9gHOMTu9eLVoboq9TutR","2024-06-11 00:00",,,,,,
"txn_1PNoXCHOMTu9eLVoMB0TN1MM","payout","po_1PNoXBHOMTu9eLVoyldBCXaW","-72.82","0.00",,,"-72.82","hkd","2024-06-04 03:59","2024-06-04 16:00","STRIPE PAYOUT",,,"po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3PLgMOHOMTu9eLVo1bNjjNlb","payment","py_3PLgMOHOMTu9eLVo11RS7G0r","95.06","4.09",,,"90.97","hkd","2024-05-29 06:52","2024-06-04 16:00",,"90.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,"44","30"
"txn_3NXiSYHOMTu9eLVo0jAhsQx9","charge","ch_3NXiSYHOMTu9eLVo0ANton7l","4.26","2.49",,"hkd","1.77","hkd","2023-07-25 10:27","2023-07-31 16:00",,"4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,"10","180"
"txn_3NXfuyHOMTu9eLVo1UIdzP9H","refund","ch_3NXfuyHOMTu9eLVo1VV8nx8P","-4.26","0.00",,,"-4.26","hkd","2023-07-25 07:46","2023-07-31 16:00","REFUND FOR CHARGE","-4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NXfuyHOMTu9eLVo1yQwM0f9","charge","ch_3NXfuyHOMTu9eLVo1VV8nx8P","4.26","2.49",,"hkd","1.77","hkd","2023-07-25 07:44","2023-07-31 16:00",,"4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,"10","180"
"txn_3NXL41HOMTu9eLVo0ZQpq08K","refund","ch_3NXL41HOMTu9eLVo0cHhToFr","-4.26","0.00",,,"-4.26","hkd","2023-07-24 09:41","2023-07-30 16:00","REFUND FOR CHARGE","-4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NXL41HOMTu9eLVo0u7xDr5w","charge","ch_3NXL41HOMTu9eLVo0cHhToFr","4.26","2.49",,"hkd","1.77","hkd","2023-07-24 09:28","2023-07-30 16:00",,"4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,"10","365"
"txn_3NXIHyHOMTu9eLVo00DXFrzL","refund","ch_3NXIHyHOMTu9eLVo0VT5c2i0","-4.26","0.00",,,"-4.26","hkd","2023-07-24 06:35","2023-07-30 16:00","REFUND FOR CHARGE","-4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NXIHyHOMTu9eLVo0DTsuRKA","charge","ch_3NXIHyHOMTu9eLVo0VT5c2i0","4.26","2.49",,"hkd","1.77","hkd","2023-07-24 06:30","2023-07-30 16:00",,"4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,"7","30"
"txn_3NRBfdHOMTu9eLVo1wNtgSNl","refund","ch_3NRBfdHOMTu9eLVo1aSkHSvB","-4.23","0.00",,,"-4.23","hkd","2023-07-07 10:15","2023-07-13 16:00","REFUND FOR CHARGE","-4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NRBfdHOMTu9eLVo17qXPs6r","charge","ch_3NRBfdHOMTu9eLVo1aSkHSvB","4.23","2.49",,"hkd","1.74","hkd","2023-07-07 10:14","2023-07-13 16:00",,"4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NRBVDHOMTu9eLVo1Mcbewig","refund","ch_3NRBVDHOMTu9eLVo107esweQ","-4.23","0.00",,,"-4.23","hkd","2023-07-07 10:06","2023-07-13 16:00","REFUND FOR CHARGE","-4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NRBVDHOMTu9eLVo1YJPoKJ2","charge","ch_3NRBVDHOMTu9eLVo107esweQ","4.23","2.49",,"hkd","1.74","hkd","2023-07-07 10:03","2023-07-13 16:00",,"4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NRAbzHOMTu9eLVo0RWqpZFy","refund","ch_3NRAbzHOMTu9eLVo0LjT6mwt","-4.23","0.00",,,"-4.23","hkd","2023-07-07 09:12","2023-07-13 16:00","REFUND FOR CHARGE","-4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NRAbzHOMTu9eLVo0iH5s2Nd","charge","ch_3NRAbzHOMTu9eLVo0LjT6mwt","4.23","2.49",,"hkd","1.74","hkd","2023-07-07 09:06","2023-07-13 16:00",,"4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NQoyoHOMTu9eLVo1RxPmt06","refund","ch_3NQoyoHOMTu9eLVo1MVSVDOd","-4.23","0.00",,,"-4.23","hkd","2023-07-06 10:01","2023-07-12 16:00","REFUND FOR CHARGE","-4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NQoyoHOMTu9eLVo15MfTD3H","charge","ch_3NQoyoHOMTu9eLVo1MVSVDOd","4.23","2.49",,"hkd","1.74","hkd","2023-07-06 10:00","2023-07-12 16:00",,"4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NQojAHOMTu9eLVo02vc9PqR","refund","ch_3NQojAHOMTu9eLVo0OpOCftZ","-4.23","0.00",,,"-4.23","hkd","2023-07-06 09:45","2023-07-12 16:00","REFUND FOR CHARGE","-4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
"txn_3NQojAHOMTu9eLVo0E3Xt9fK","charge","ch_3NQojAHOMTu9eLVo0OpOCftZ","4.23","2.49",,"hkd","1.74","hkd","2023-07-06 09:44","2023-07-12 16:00",,"4.00","cny","po_1PNoXBHOMTu9eLVoyldBCXaW","2024-06-05 00:00",,,,,,
